@00000000
37 01 02 00 EF 10 80 47 13 05 F0 0F B7 06 03 00 
23 82 A6 00 6F F0 9F FF 
@00001000
13 01 01 FC 23 2A 91 02 23 2E 71 01 23 2E 11 02 
23 2C 81 02 23 28 21 03 23 26 31 03 23 24 41 03 
23 22 51 03 23 20 61 03 93 04 05 00 93 0B 00 00 
63 56 05 00 B3 04 A0 40 93 0B 10 00 93 09 00 00 
13 0A 41 00 13 0B 90 00 93 05 A0 00 13 85 04 00 
EF 00 C0 3F 13 04 05 03 13 89 09 00 93 89 19 00 
B3 07 3A 01 13 74 F4 0F 13 85 04 00 93 05 A0 00 
A3 8F 87 FE 93 8A 04 00 EF 00 00 35 93 04 05 00 
E3 44 5B FD 63 8E 0B 00 93 07 01 01 B3 87 37 01 
13 07 D0 02 23 8A E7 FE 13 89 09 00 13 04 D0 02 
B3 07 2A 01 B7 06 03 00 6F 00 C0 00 03 C4 F7 FF 
93 07 07 00 23 80 86 00 13 87 F7 FF E3 18 FA FE 
83 20 C1 03 03 24 81 03 83 24 41 03 03 29 01 03 
83 29 C1 02 03 2A 81 02 83 2A 41 02 03 2B 01 02 
83 2B C1 01 13 01 01 04 67 80 00 00 B7 15 00 00 
23 A0 05 50 63 56 A0 04 13 17 15 00 33 07 A7 00 
B7 17 00 00 93 87 07 53 13 17 27 00 33 07 F7 00 
93 06 10 00 13 06 20 00 23 A0 07 00 63 08 D5 00 
23 A2 07 00 63 04 C5 00 23 A4 07 00 93 87 C7 00 
E3 14 F7 FE B7 17 00 00 23 AE A7 4E 23 A0 A5 50 
67 80 00 00 13 01 01 FE 23 28 21 01 23 22 51 01 
23 2E 11 00 23 2C 81 00 23 2A 91 00 23 26 31 01 
23 24 41 01 13 09 05 00 93 0A 06 00 63 92 05 0E 
63 12 05 0A 93 17 19 00 B3 87 27 01 B3 87 B7 00 
37 1A 00 00 93 97 27 00 37 14 00 00 13 0A 0A 53 
13 04 44 50 93 04 10 00 33 0A FA 00 93 89 15 00 
6F 00 40 01 93 84 14 00 93 07 A0 00 13 04 44 00 
63 80 F4 04 83 27 44 00 E3 96 07 FE 93 07 10 00 
23 22 F4 00 33 86 54 01 93 85 09 00 13 05 09 00 
23 20 9A 00 EF F0 1F F7 93 84 14 00 23 22 04 00 
23 20 0A 00 93 07 A0 00 13 04 44 00 E3 94 F4 FC 
83 20 C1 01 03 24 81 01 83 24 41 01 03 29 01 01 
83 29 C1 00 03 2A 81 00 83 2A 41 00 13 01 01 02 
67 80 00 00 93 07 F5 FF 13 97 17 00 33 07 F7 00 
B7 17 00 00 13 17 27 00 93 87 07 53 B3 87 E7 00 
03 A7 07 00 03 A5 47 00 03 A6 87 00 93 06 F0 00 
B3 07 A7 00 B3 87 C7 00 E3 94 D7 FA 6F F0 9F F2 
93 07 20 00 63 18 F5 0E E3 9E A5 F0 B7 17 00 00 
93 87 07 53 03 A6 07 00 03 A5 47 00 83 A6 C7 00 
03 A8 07 01 83 A5 87 00 03 A3 47 01 13 07 D0 02 
B3 0A 57 41 B3 08 A6 00 33 87 06 01 23 A0 57 03 
33 8E B8 00 33 07 67 00 E3 1C C7 F5 83 AE 87 01 
03 AF C7 01 33 8E EE 01 33 0E 5E 01 E3 12 EE F4 
33 07 D6 00 33 07 D7 01 E3 1C C7 F3 B3 06 05 01 
B3 86 E6 01 E3 96 E6 F2 33 87 65 00 33 07 57 01 
